
Path                                                                                                                               KB LastWriteTime
venv\Lib\site-packages\plotly\graph_objs\scatter\unselected\__init__.py                                                          0.30 2026-05-03 12:57:51 PM
venv\Lib\site-packages\plotly\graph_objs\scatter\unselected\_marker.py                                                           6.70 2026-05-03 12:57:51 PM
venv\Lib\site-packages\plotly\graph_objs\scatter\unselected\_textfont.py                                                         5.10 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scatter3d\__init__.py                                                                   1.20 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scatter3d\_error_x.py                                                                  18.90 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scatter3d\_error_y.py                                                                  18.90 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scatter3d\_error_z.py                                                                  18.30 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scatter3d\_hoverlabel.py                                                               19.20 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scatter3d\_legendgrouptitle.py                                                          5.60 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scatter3d\_line.py                                                                     40.30 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scatter3d\_marker.py                                                                   52.90 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scatter3d\_projection.py                                                                5.60 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scatter3d\_stream.py                                                                    4.00 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scatter3d\_textfont.py                                                                 16.20 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scatter3d\hoverlabel\__init__.py                                                        0.30 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scatter3d\hoverlabel\_font.py                                                          22.90 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scatter3d\legendgrouptitle\__init__.py                                                  0.30 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scatter3d\legendgrouptitle\_font.py                                                    14.60 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scatter3d\line\__init__.py                                                              0.30 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scatter3d\line\_colorbar.py                                                            84.70 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scatter3d\line\colorbar\__init__.py                                                     0.50 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scatter3d\line\colorbar\_tickfont.py                                                   14.70 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scatter3d\line\colorbar\_tickformatstop.py                                              9.30 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scatter3d\line\colorbar\_title.py                                                       8.00 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scatter3d\line\colorbar\title\__init__.py                                               0.30 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scatter3d\line\colorbar\title\_font.py                                                 14.70 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scatter3d\marker\__init__.py                                                            0.40 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scatter3d\marker\_colorbar.py                                                          84.80 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scatter3d\marker\_line.py                                                              23.50 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scatter3d\marker\colorbar\__init__.py                                                   0.50 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scatter3d\marker\colorbar\_tickfont.py                                                 14.70 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scatter3d\marker\colorbar\_tickformatstop.py                                            9.40 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scatter3d\marker\colorbar\_title.py                                                     8.00 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scatter3d\marker\colorbar\title\__init__.py                                             0.30 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scatter3d\marker\colorbar\title\_font.py                                               14.70 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scatter3d\projection\__init__.py                                                        0.30 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scatter3d\projection\_x.py                                                              4.10 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scatter3d\projection\_y.py                                                              4.10 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scatter3d\projection\_z.py                                                              4.10 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattercarpet\__init__.py                                                               1.00 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattercarpet\_hoverlabel.py                                                           19.20 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattercarpet\_legendgrouptitle.py                                                      5.70 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattercarpet\_line.py                                                                 11.50 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattercarpet\_marker.py                                                               67.60 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattercarpet\_selected.py                                                              4.30 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattercarpet\_stream.py                                                                4.10 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattercarpet\_textfont.py                                                             22.90 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattercarpet\_unselected.py                                                            4.60 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattercarpet\hoverlabel\__init__.py                                                    0.30 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattercarpet\hoverlabel\_font.py                                                      22.90 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattercarpet\legendgrouptitle\__init__.py                                              0.30 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattercarpet\legendgrouptitle\_font.py                                                14.70 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattercarpet\marker\__init__.py                                                        0.40 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattercarpet\marker\_colorbar.py                                                      85.00 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattercarpet\marker\_gradient.py                                                       7.70 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattercarpet\marker\_line.py                                                          24.40 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattercarpet\marker\colorbar\__init__.py                                               0.50 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattercarpet\marker\colorbar\_tickfont.py                                             14.70 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattercarpet\marker\colorbar\_tickformatstop.py                                        9.40 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattercarpet\marker\colorbar\_title.py                                                 8.00 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattercarpet\marker\colorbar\title\__init__.py                                         0.30 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattercarpet\marker\colorbar\title\_font.py                                           14.80 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattercarpet\selected\__init__.py                                                      0.30 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattercarpet\selected\_marker.py                                                       6.30 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattercarpet\selected\_textfont.py                                                     4.90 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattercarpet\unselected\__init__.py                                                    0.30 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattercarpet\unselected\_marker.py                                                     6.80 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattercarpet\unselected\_textfont.py                                                   5.10 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattergeo\__init__.py                                                                  1.00 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattergeo\_hoverlabel.py                                                              19.20 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattergeo\_legendgrouptitle.py                                                         5.60 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattergeo\_line.py                                                                     6.80 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattergeo\_marker.py                                                                  66.80 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattergeo\_selected.py                                                                 4.30 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattergeo\_stream.py                                                                   4.00 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattergeo\_textfont.py                                                                22.80 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattergeo\_unselected.py                                                               4.60 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattergeo\hoverlabel\__init__.py                                                       0.30 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattergeo\hoverlabel\_font.py                                                         22.90 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattergeo\legendgrouptitle\__init__.py                                                 0.30 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattergeo\legendgrouptitle\_font.py                                                   14.60 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattergeo\marker\__init__.py                                                           0.40 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattergeo\marker\_colorbar.py                                                         84.90 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattergeo\marker\_gradient.py                                                          7.70 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattergeo\marker\_line.py                                                             24.40 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattergeo\marker\colorbar\__init__.py                                                  0.50 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattergeo\marker\colorbar\_tickfont.py                                                14.70 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattergeo\marker\colorbar\_tickformatstop.py                                           9.40 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattergeo\marker\colorbar\_title.py                                                    8.00 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattergeo\marker\colorbar\title\__init__.py                                            0.30 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattergeo\marker\colorbar\title\_font.py                                              14.80 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattergeo\selected\__init__.py                                                         0.30 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattergeo\selected\_marker.py                                                          6.30 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattergeo\selected\_textfont.py                                                        4.90 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattergeo\unselected\__init__.py                                                       0.30 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattergeo\unselected\_marker.py                                                        6.70 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattergeo\unselected\_textfont.py                                                      5.10 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattergl\__init__.py                                                                   1.20 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattergl\_error_x.py                                                                  18.90 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattergl\_error_y.py                                                                  18.30 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattergl\_hoverlabel.py                                                               19.20 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattergl\_legendgrouptitle.py                                                          5.60 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattergl\_line.py                                                                      7.00 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattergl\_marker.py                                                                   61.40 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattergl\_selected.py                                                                  4.30 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattergl\_stream.py                                                                    4.00 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattergl\_textfont.py                                                                 16.10 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattergl\_unselected.py                                                                4.50 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattergl\hoverlabel\__init__.py                                                        0.30 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattergl\hoverlabel\_font.py                                                          22.90 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattergl\legendgrouptitle\__init__.py                                                  0.30 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattergl\legendgrouptitle\_font.py                                                    14.60 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattergl\marker\__init__.py                                                            0.40 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattergl\marker\_colorbar.py                                                          84.80 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattergl\marker\_line.py                                                              24.40 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattergl\marker\colorbar\__init__.py                                                   0.50 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattergl\marker\colorbar\_tickfont.py                                                 14.70 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattergl\marker\colorbar\_tickformatstop.py                                            9.40 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattergl\marker\colorbar\_title.py                                                     8.00 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattergl\marker\colorbar\title\__init__.py                                             0.30 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattergl\marker\colorbar\title\_font.py                                               14.70 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattergl\selected\__init__.py                                                          0.30 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattergl\selected\_marker.py                                                           6.30 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattergl\selected\_textfont.py                                                         4.90 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattergl\unselected\__init__.py                                                        0.30 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattergl\unselected\_marker.py                                                         6.70 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattergl\unselected\_textfont.py                                                       5.10 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattermap\__init__.py                                                                  1.10 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattermap\_cluster.py                                                                 13.10 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattermap\_hoverlabel.py                                                              19.20 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattermap\_legendgrouptitle.py                                                         5.60 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattermap\_line.py                                                                     5.40 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattermap\_marker.py                                                                  50.60 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattermap\_selected.py                                                                 3.10 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattermap\_stream.py                                                                   4.00 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattermap\_textfont.py                                                                10.10 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattermap\_unselected.py                                                               3.30 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattermap\hoverlabel\__init__.py                                                       0.30 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattermap\hoverlabel\_font.py                                                         22.90 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattermap\legendgrouptitle\__init__.py                                                 0.30 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattermap\legendgrouptitle\_font.py                                                   14.60 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattermap\marker\__init__.py                                                           0.30 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattermap\marker\_colorbar.py                                                         84.90 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattermap\marker\colorbar\__init__.py                                                  0.50 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattermap\marker\colorbar\_tickfont.py                                                14.70 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattermap\marker\colorbar\_tickformatstop.py                                           9.40 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattermap\marker\colorbar\_title.py                                                    8.00 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattermap\marker\colorbar\title\__init__.py                                            0.30 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattermap\marker\colorbar\title\_font.py                                              14.80 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattermap\selected\__init__.py                                                         0.30 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattermap\selected\_marker.py                                                          6.30 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattermap\unselected\__init__.py                                                       0.30 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattermap\unselected\_marker.py                                                        6.70 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattermapbox\__init__.py                                                               1.10 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattermapbox\_cluster.py                                                              13.10 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattermapbox\_hoverlabel.py                                                           19.20 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattermapbox\_legendgrouptitle.py                                                      5.70 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattermapbox\_line.py                                                                  5.40 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattermapbox\_marker.py                                                               50.70 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattermapbox\_selected.py                                                              3.20 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattermapbox\_stream.py                                                                4.10 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattermapbox\_textfont.py                                                             10.10 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattermapbox\_unselected.py                                                            3.40 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattermapbox\hoverlabel\__init__.py                                                    0.30 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattermapbox\hoverlabel\_font.py                                                      22.90 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattermapbox\legendgrouptitle\__init__.py                                              0.30 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattermapbox\legendgrouptitle\_font.py                                                14.70 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattermapbox\marker\__init__.py                                                        0.30 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattermapbox\marker\_colorbar.py                                                      85.00 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattermapbox\marker\colorbar\__init__.py                                               0.50 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattermapbox\marker\colorbar\_tickfont.py                                             14.70 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattermapbox\marker\colorbar\_tickformatstop.py                                        9.40 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattermapbox\marker\colorbar\_title.py                                                 8.00 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattermapbox\marker\colorbar\title\__init__.py                                         0.30 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattermapbox\marker\colorbar\title\_font.py                                           14.80 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattermapbox\selected\__init__.py                                                      0.30 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattermapbox\selected\_marker.py                                                       6.30 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattermapbox\unselected\__init__.py                                                    0.30 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scattermapbox\unselected\_marker.py                                                     6.80 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scatterpolar\__init__.py                                                                1.00 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scatterpolar\_hoverlabel.py                                                            19.20 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scatterpolar\_legendgrouptitle.py                                                       5.70 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scatterpolar\_line.py                                                                  11.50 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scatterpolar\_marker.py                                                                67.60 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scatterpolar\_selected.py                                                               4.30 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scatterpolar\_stream.py                                                                 4.00 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scatterpolar\_textfont.py                                                              22.90 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scatterpolar\_unselected.py                                                             4.60 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scatterpolar\hoverlabel\__init__.py                                                     0.30 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scatterpolar\hoverlabel\_font.py                                                       22.90 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scatterpolar\legendgrouptitle\__init__.py                                               0.30 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scatterpolar\legendgrouptitle\_font.py                                                 14.60 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scatterpolar\marker\__init__.py                                                         0.40 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scatterpolar\marker\_colorbar.py                                                       84.90 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scatterpolar\marker\_gradient.py                                                        7.70 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scatterpolar\marker\_line.py                                                           24.40 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scatterpolar\marker\colorbar\__init__.py                                                0.50 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scatterpolar\marker\colorbar\_tickfont.py                                              14.70 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scatterpolar\marker\colorbar\_tickformatstop.py                                         9.40 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scatterpolar\marker\colorbar\_title.py                                                  8.00 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scatterpolar\marker\colorbar\title\__init__.py                                          0.30 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scatterpolar\marker\colorbar\title\_font.py                                            14.80 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scatterpolar\selected\__init__.py                                                       0.30 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scatterpolar\selected\_marker.py                                                        6.30 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scatterpolar\selected\_textfont.py                                                      4.90 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scatterpolar\unselected\__init__.py                                                     0.30 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scatterpolar\unselected\_marker.py                                                      6.80 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scatterpolar\unselected\_textfont.py                                                    5.10 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scatterpolargl\__init__.py                                                              1.00 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scatterpolargl\_hoverlabel.py                                                          19.20 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scatterpolargl\_legendgrouptitle.py                                                     5.70 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scatterpolargl\_line.py                                                                 6.20 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scatterpolargl\_marker.py                                                              61.50 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scatterpolargl\_selected.py                                                             4.30 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scatterpolargl\_stream.py                                                               4.10 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scatterpolargl\_textfont.py                                                            16.10 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scatterpolargl\_unselected.py                                                           4.60 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scatterpolargl\hoverlabel\__init__.py                                                   0.30 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scatterpolargl\hoverlabel\_font.py                                                     22.90 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scatterpolargl\legendgrouptitle\__init__.py                                             0.30 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scatterpolargl\legendgrouptitle\_font.py                                               14.70 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scatterpolargl\marker\__init__.py                                                       0.40 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scatterpolargl\marker\_colorbar.py                                                     85.00 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scatterpolargl\marker\_line.py                                                         24.40 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scatterpolargl\marker\colorbar\__init__.py                                              0.50 2026-05-03 12:57:52 PM
venv\Lib\site-packages\plotly\graph_objs\scatterpolargl\marker\colorbar\_tickfont.py                                            14.70 2026-05-03 12:57:52 PM
